s-IGA carried out.(1 local meshes)
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 1
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	5.000000e-01	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
Constraint_Node_Dir[0] = 725 Constraint_Node_Dir[1] = 0 Value_of_Constraint[0] = 0.000000e+00
Constraint_Node_Dir[2] = 728 Constraint_Node_Dir[3] = 0 Value_of_Constraint[1] = 0.000000e+00
Constraint_Node_Dir[4] = 731 Constraint_Node_Dir[5] = 0 Value_of_Constraint[2] = 0.000000e+00
Constraint_Node_Dir[6] = 735 Constraint_Node_Dir[7] = 0 Value_of_Constraint[3] = 0.000000e+00
Constraint_Node_Dir[8] = 739 Constraint_Node_Dir[9] = 0 Value_of_Constraint[4] = 0.000000e+00
Constraint_Node_Dir[10] = 740 Constraint_Node_Dir[11] = 0 Value_of_Constraint[5] = 0.000000e+00
Constraint_Node_Dir[12] = 741 Constraint_Node_Dir[13] = 0 Value_of_Constraint[6] = 0.000000e+00
Constraint_Node_Dir[14] = 742 Constraint_Node_Dir[15] = 0 Value_of_Constraint[7] = 0.000000e+00
Constraint_Node_Dir[16] = 743 Constraint_Node_Dir[17] = 0 Value_of_Constraint[8] = 0.000000e+00
Constraint_Node_Dir[18] = 748 Constraint_Node_Dir[19] = 0 Value_of_Constraint[9] = 0.000000e+00
Constraint_Node_Dir[20] = 749 Constraint_Node_Dir[21] = 0 Value_of_Constraint[10] = 0.000000e+00
Constraint_Node_Dir[22] = 754 Constraint_Node_Dir[23] = 0 Value_of_Constraint[11] = 0.000000e+00
Constraint_Node_Dir[24] = 755 Constraint_Node_Dir[25] = 0 Value_of_Constraint[12] = 0.000000e+00
Constraint_Node_Dir[26] = 765 Constraint_Node_Dir[27] = 0 Value_of_Constraint[13] = 0.000000e+00
Constraint_Node_Dir[28] = 766 Constraint_Node_Dir[29] = 0 Value_of_Constraint[14] = 0.000000e+00
Constraint_Node_Dir[30] = 767 Constraint_Node_Dir[31] = 0 Value_of_Constraint[15] = 0.000000e+00
Constraint_Node_Dir[32] = 783 Constraint_Node_Dir[33] = 0 Value_of_Constraint[16] = 0.000000e+00
Constraint_Node_Dir[34] = 784 Constraint_Node_Dir[35] = 0 Value_of_Constraint[17] = 0.000000e+00
Constraint_Node_Dir[36] = 785 Constraint_Node_Dir[37] = 0 Value_of_Constraint[18] = 0.000000e+00
Constraint_Node_Dir[38] = 786 Constraint_Node_Dir[39] = 0 Value_of_Constraint[19] = 0.000000e+00
Constraint_Node_Dir[40] = 795 Constraint_Node_Dir[41] = 0 Value_of_Constraint[20] = 0.000000e+00
Constraint_Node_Dir[42] = 796 Constraint_Node_Dir[43] = 0 Value_of_Constraint[21] = 0.000000e+00
Constraint_Node_Dir[44] = 801 Constraint_Node_Dir[45] = 0 Value_of_Constraint[22] = 0.000000e+00
Constraint_Node_Dir[46] = 802 Constraint_Node_Dir[47] = 0 Value_of_Constraint[23] = 0.000000e+00
Constraint_Node_Dir[48] = 807 Constraint_Node_Dir[49] = 0 Value_of_Constraint[24] = 0.000000e+00
Constraint_Node_Dir[50] = 808 Constraint_Node_Dir[51] = 0 Value_of_Constraint[25] = 0.000000e+00
Constraint_Node_Dir[52] = 809 Constraint_Node_Dir[53] = 0 Value_of_Constraint[26] = 0.000000e+00
Constraint_Node_Dir[54] = 812 Constraint_Node_Dir[55] = 0 Value_of_Constraint[27] = 0.000000e+00
Constraint_Node_Dir[56] = 815 Constraint_Node_Dir[57] = 0 Value_of_Constraint[28] = 0.000000e+00
Constraint_Node_Dir[58] = 818 Constraint_Node_Dir[59] = 0 Value_of_Constraint[29] = 0.000000e+00
Constraint_Node_Dir[60] = 821 Constraint_Node_Dir[61] = 0 Value_of_Constraint[30] = 0.000000e+00
Constraint_Node_Dir[62] = 834 Constraint_Node_Dir[63] = 0 Value_of_Constraint[31] = 0.000000e+00
Constraint_Node_Dir[64] = 835 Constraint_Node_Dir[65] = 0 Value_of_Constraint[32] = 0.000000e+00
Constraint_Node_Dir[66] = 836 Constraint_Node_Dir[67] = 0 Value_of_Constraint[33] = 0.000000e+00
Constraint_Node_Dir[68] = 841 Constraint_Node_Dir[69] = 0 Value_of_Constraint[34] = 0.000000e+00
Constraint_Node_Dir[70] = 842 Constraint_Node_Dir[71] = 0 Value_of_Constraint[35] = 0.000000e+00
Constraint_Node_Dir[72] = 847 Constraint_Node_Dir[73] = 0 Value_of_Constraint[36] = 0.000000e+00
Constraint_Node_Dir[74] = 848 Constraint_Node_Dir[75] = 0 Value_of_Constraint[37] = 0.000000e+00
Constraint_Node_Dir[76] = 849 Constraint_Node_Dir[77] = 0 Value_of_Constraint[38] = 0.000000e+00
Constraint_Node_Dir[78] = 852 Constraint_Node_Dir[79] = 0 Value_of_Constraint[39] = 0.000000e+00
Constraint_Node_Dir[80] = 855 Constraint_Node_Dir[81] = 0 Value_of_Constraint[40] = 0.000000e+00
Constraint_Node_Dir[82] = 858 Constraint_Node_Dir[83] = 0 Value_of_Constraint[41] = 0.000000e+00
Constraint_Node_Dir[84] = 859 Constraint_Node_Dir[85] = 0 Value_of_Constraint[42] = 0.000000e+00
Constraint_Node_Dir[86] = 860 Constraint_Node_Dir[87] = 0 Value_of_Constraint[43] = 0.000000e+00
Constraint_Node_Dir[88] = 861 Constraint_Node_Dir[89] = 0 Value_of_Constraint[44] = 0.000000e+00
Constraint_Node_Dir[90] = 864 Constraint_Node_Dir[91] = 0 Value_of_Constraint[45] = 0.000000e+00
Constraint_Node_Dir[92] = 867 Constraint_Node_Dir[93] = 0 Value_of_Constraint[46] = 0.000000e+00
Constraint_Node_Dir[94] = 870 Constraint_Node_Dir[95] = 0 Value_of_Constraint[47] = 0.000000e+00
Constraint_Node_Dir[96] = 873 Constraint_Node_Dir[97] = 0 Value_of_Constraint[48] = 0.000000e+00
Constraint_Node_Dir[98] = 874 Constraint_Node_Dir[99] = 0 Value_of_Constraint[49] = 0.000000e+00
Constraint_Node_Dir[100] = 875 Constraint_Node_Dir[101] = 0 Value_of_Constraint[50] = 0.000000e+00
Constraint_Node_Dir[102] = 876 Constraint_Node_Dir[103] = 0 Value_of_Constraint[51] = 0.000000e+00
Constraint_Node_Dir[104] = 877 Constraint_Node_Dir[105] = 0 Value_of_Constraint[52] = 0.000000e+00
Constraint_Node_Dir[106] = 881 Constraint_Node_Dir[107] = 0 Value_of_Constraint[53] = 0.000000e+00
Constraint_Node_Dir[108] = 885 Constraint_Node_Dir[109] = 0 Value_of_Constraint[54] = 0.000000e+00
Constraint_Node_Dir[110] = 886 Constraint_Node_Dir[111] = 0 Value_of_Constraint[55] = 0.000000e+00
Constraint_Node_Dir[112] = 891 Constraint_Node_Dir[113] = 0 Value_of_Constraint[56] = 0.000000e+00
Constraint_Node_Dir[114] = 892 Constraint_Node_Dir[115] = 0 Value_of_Constraint[57] = 0.000000e+00
Constraint_Node_Dir[116] = 897 Constraint_Node_Dir[117] = 0 Value_of_Constraint[58] = 0.000000e+00
Constraint_Node_Dir[118] = 898 Constraint_Node_Dir[119] = 0 Value_of_Constraint[59] = 0.000000e+00
Constraint_Node_Dir[120] = 725 Constraint_Node_Dir[121] = 1 Value_of_Constraint[60] = 0.000000e+00
Constraint_Node_Dir[122] = 728 Constraint_Node_Dir[123] = 1 Value_of_Constraint[61] = 0.000000e+00
Constraint_Node_Dir[124] = 731 Constraint_Node_Dir[125] = 1 Value_of_Constraint[62] = 0.000000e+00
Constraint_Node_Dir[126] = 735 Constraint_Node_Dir[127] = 1 Value_of_Constraint[63] = 0.000000e+00
Constraint_Node_Dir[128] = 739 Constraint_Node_Dir[129] = 1 Value_of_Constraint[64] = 0.000000e+00
Constraint_Node_Dir[130] = 740 Constraint_Node_Dir[131] = 1 Value_of_Constraint[65] = 0.000000e+00
Constraint_Node_Dir[132] = 741 Constraint_Node_Dir[133] = 1 Value_of_Constraint[66] = 0.000000e+00
Constraint_Node_Dir[134] = 742 Constraint_Node_Dir[135] = 1 Value_of_Constraint[67] = 0.000000e+00
Constraint_Node_Dir[136] = 743 Constraint_Node_Dir[137] = 1 Value_of_Constraint[68] = 0.000000e+00
Constraint_Node_Dir[138] = 748 Constraint_Node_Dir[139] = 1 Value_of_Constraint[69] = 0.000000e+00
Constraint_Node_Dir[140] = 749 Constraint_Node_Dir[141] = 1 Value_of_Constraint[70] = 0.000000e+00
Constraint_Node_Dir[142] = 754 Constraint_Node_Dir[143] = 1 Value_of_Constraint[71] = 0.000000e+00
Constraint_Node_Dir[144] = 755 Constraint_Node_Dir[145] = 1 Value_of_Constraint[72] = 0.000000e+00
Constraint_Node_Dir[146] = 765 Constraint_Node_Dir[147] = 1 Value_of_Constraint[73] = 0.000000e+00
Constraint_Node_Dir[148] = 766 Constraint_Node_Dir[149] = 1 Value_of_Constraint[74] = 0.000000e+00
Constraint_Node_Dir[150] = 767 Constraint_Node_Dir[151] = 1 Value_of_Constraint[75] = 0.000000e+00
Constraint_Node_Dir[152] = 783 Constraint_Node_Dir[153] = 1 Value_of_Constraint[76] = 0.000000e+00
Constraint_Node_Dir[154] = 784 Constraint_Node_Dir[155] = 1 Value_of_Constraint[77] = 0.000000e+00
Constraint_Node_Dir[156] = 785 Constraint_Node_Dir[157] = 1 Value_of_Constraint[78] = 0.000000e+00
Constraint_Node_Dir[158] = 786 Constraint_Node_Dir[159] = 1 Value_of_Constraint[79] = 0.000000e+00
Constraint_Node_Dir[160] = 795 Constraint_Node_Dir[161] = 1 Value_of_Constraint[80] = 0.000000e+00
Constraint_Node_Dir[162] = 796 Constraint_Node_Dir[163] = 1 Value_of_Constraint[81] = 0.000000e+00
Constraint_Node_Dir[164] = 801 Constraint_Node_Dir[165] = 1 Value_of_Constraint[82] = 0.000000e+00
Constraint_Node_Dir[166] = 802 Constraint_Node_Dir[167] = 1 Value_of_Constraint[83] = 0.000000e+00
Constraint_Node_Dir[168] = 807 Constraint_Node_Dir[169] = 1 Value_of_Constraint[84] = 0.000000e+00
Constraint_Node_Dir[170] = 808 Constraint_Node_Dir[171] = 1 Value_of_Constraint[85] = 0.000000e+00
Constraint_Node_Dir[172] = 809 Constraint_Node_Dir[173] = 1 Value_of_Constraint[86] = 0.000000e+00
Constraint_Node_Dir[174] = 812 Constraint_Node_Dir[175] = 1 Value_of_Constraint[87] = 0.000000e+00
Constraint_Node_Dir[176] = 815 Constraint_Node_Dir[177] = 1 Value_of_Constraint[88] = 0.000000e+00
Constraint_Node_Dir[178] = 818 Constraint_Node_Dir[179] = 1 Value_of_Constraint[89] = 0.000000e+00
Constraint_Node_Dir[180] = 821 Constraint_Node_Dir[181] = 1 Value_of_Constraint[90] = 0.000000e+00
Constraint_Node_Dir[182] = 834 Constraint_Node_Dir[183] = 1 Value_of_Constraint[91] = 0.000000e+00
Constraint_Node_Dir[184] = 835 Constraint_Node_Dir[185] = 1 Value_of_Constraint[92] = 0.000000e+00
Constraint_Node_Dir[186] = 836 Constraint_Node_Dir[187] = 1 Value_of_Constraint[93] = 0.000000e+00
Constraint_Node_Dir[188] = 841 Constraint_Node_Dir[189] = 1 Value_of_Constraint[94] = 0.000000e+00
Constraint_Node_Dir[190] = 842 Constraint_Node_Dir[191] = 1 Value_of_Constraint[95] = 0.000000e+00
Constraint_Node_Dir[192] = 847 Constraint_Node_Dir[193] = 1 Value_of_Constraint[96] = 0.000000e+00
Constraint_Node_Dir[194] = 848 Constraint_Node_Dir[195] = 1 Value_of_Constraint[97] = 0.000000e+00
Constraint_Node_Dir[196] = 849 Constraint_Node_Dir[197] = 1 Value_of_Constraint[98] = 0.000000e+00
Constraint_Node_Dir[198] = 852 Constraint_Node_Dir[199] = 1 Value_of_Constraint[99] = 0.000000e+00
Constraint_Node_Dir[200] = 855 Constraint_Node_Dir[201] = 1 Value_of_Constraint[100] = 0.000000e+00
Constraint_Node_Dir[202] = 858 Constraint_Node_Dir[203] = 1 Value_of_Constraint[101] = 0.000000e+00
Constraint_Node_Dir[204] = 859 Constraint_Node_Dir[205] = 1 Value_of_Constraint[102] = 0.000000e+00
Constraint_Node_Dir[206] = 860 Constraint_Node_Dir[207] = 1 Value_of_Constraint[103] = 0.000000e+00
Constraint_Node_Dir[208] = 861 Constraint_Node_Dir[209] = 1 Value_of_Constraint[104] = 0.000000e+00
Constraint_Node_Dir[210] = 864 Constraint_Node_Dir[211] = 1 Value_of_Constraint[105] = 0.000000e+00
Constraint_Node_Dir[212] = 867 Constraint_Node_Dir[213] = 1 Value_of_Constraint[106] = 0.000000e+00
Constraint_Node_Dir[214] = 870 Constraint_Node_Dir[215] = 1 Value_of_Constraint[107] = 0.000000e+00
Constraint_Node_Dir[216] = 873 Constraint_Node_Dir[217] = 1 Value_of_Constraint[108] = 0.000000e+00
Constraint_Node_Dir[218] = 874 Constraint_Node_Dir[219] = 1 Value_of_Constraint[109] = 0.000000e+00
Constraint_Node_Dir[220] = 875 Constraint_Node_Dir[221] = 1 Value_of_Constraint[110] = 0.000000e+00
Constraint_Node_Dir[222] = 876 Constraint_Node_Dir[223] = 1 Value_of_Constraint[111] = 0.000000e+00
Constraint_Node_Dir[224] = 877 Constraint_Node_Dir[225] = 1 Value_of_Constraint[112] = 0.000000e+00
Constraint_Node_Dir[226] = 881 Constraint_Node_Dir[227] = 1 Value_of_Constraint[113] = 0.000000e+00
Constraint_Node_Dir[228] = 885 Constraint_Node_Dir[229] = 1 Value_of_Constraint[114] = 0.000000e+00
Constraint_Node_Dir[230] = 886 Constraint_Node_Dir[231] = 1 Value_of_Constraint[115] = 0.000000e+00
Constraint_Node_Dir[232] = 891 Constraint_Node_Dir[233] = 1 Value_of_Constraint[116] = 0.000000e+00
Constraint_Node_Dir[234] = 892 Constraint_Node_Dir[235] = 1 Value_of_Constraint[117] = 0.000000e+00
Constraint_Node_Dir[236] = 897 Constraint_Node_Dir[237] = 1 Value_of_Constraint[118] = 0.000000e+00
Constraint_Node_Dir[238] = 898 Constraint_Node_Dir[239] = 1 Value_of_Constraint[119] = 0.000000e+00
type_load:1	iPatch:0	iCoord:0	val_coord:1.000000	Range0:0.000000	Range1:1.000000	Coeff0:1.000000
type_load:1	iPatch:0	iCoord:0	val_coord:0.000000	Range0:0.000000	Range1:1.000000	Coeff0:-1.000000
c
